# 4172de2f
Energy: Fighting
1 A1 198
1 A1 225
1 A2 006
1 A2 007
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b64f76a4
Energy: Fighting
1 A1 225
1 A2 006
1 A2 007
1 A2 022
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d6e4b0bb
Energy: Fighting
1 A1 225
1 A2 006
1 A2 007
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 005
2 P-A 007
