# 2e160ea4
Energy: Darkness
1 A1 225
2 A2 104
2 A2 148
2 A3 144
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 307b939d
Energy: Darkness
2 A2 104
2 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# 422df66f
Energy: Darkness
2 A2 104
1 A2 148
1 A2 150
2 A3 144
1 A3a 064
1 A4 120
2 B1 225
2 B2 098
2 B2 100
1 B2 152
1 B2b 069
2 P-A 005
1 P-A 006
1 P-A 007

# 7c5d044d
Energy: Darkness
2 A2 104
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 B1 225
2 B2 098
2 B2 100
1 B2 152
1 B2b 069
1 B3a 071
2 P-A 005
2 P-A 007

# 9e76803c
Energy: Darkness
2 A2 104
2 A2 148
1 A2 150
2 A3 144
1 B1 223
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# e95a612f
Energy: Darkness
2 A2 104
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# f1802c46
Energy: Darkness
1 A1 225
2 A2 104
2 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 002
2 P-A 005
2 P-A 007
