# 07a38229
Energy: Water
2 A1 220
1 A2 049
2 A2 147
1 A2a 072
2 A3 144
1 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 0e60fcbc
Energy: Water
2 A1 220
1 A2 049
2 A3 144
1 A4a 020
1 A4a 067
2 B1 225
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 2d89070b
Energy: Water
2 A2 147
1 A2 150
2 A3 144
1 A4a 020
1 A4a 067
1 B1 225
1 B2 017
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 2fd3ede2
Energy: Water
1 A2 147
1 A2 148
2 A3 144
1 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 006
2 P-A 007
2 P-B 037

# 50477ca9
Energy: Water
1 A1 220
1 A1 225
1 A2 049
1 A2 150
1 A2a 072
2 A3 144
1 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 006
2 P-A 007

# 78562177
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 853caafe
Energy: Water
2 A2 147
2 A3 144
1 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B3 147
1 B3a 013
1 B3a 027
1 B3a 070
2 P-A 005
2 P-A 007

# abe56735
Energy: Water
1 A2 049
2 A2 147
1 A2 150
2 A3 144
1 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# b20efbda
Energy: Water
1 A2 049
2 A2 147
2 A3 144
1 A3 151
1 A4a 020
1 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# b65746ca
Energy: Water
1 A1 220
1 A2 049
1 A2 147
2 A2a 072
2 A3 144
1 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# bf82bcc0
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# c9aa3d21
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4a 020
1 B1 223
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# eeb4c266
Energy: Water
1 A2 150
2 A3 144
1 A3a 064
1 A4a 020
2 A4a 023
1 B1 225
2 B2 145
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
1 P-A 007
