# 00495a56
Energy: Metal
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2b 069
2 A3 016
2 A3 085
2 A3 122
2 A3 144
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 012ece27
Energy: Metal
1 A2 146
1 A2b 069
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 01f43019
Energy: Metal
1 A1 225
2 A2 147
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 0344b475
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 0352575a
Energy: Metal
2 A1 225
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 03873a8a
Energy: Metal
2 A1 225
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 A3b 067
2 P-A 005
2 P-A 007

# 046029c5
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 059cfc22
Energy: Metal
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
2 A3 155
1 A3a 026
1 A3a 027
1 P-A 005
1 P-A 006
2 P-A 007

# 07402499
Energy: Metal
2 A1 225
1 A2 146
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
1 A3a 064
2 P-A 005
2 P-A 007

# 07997df1
Energy: Metal
1 A1 225
1 A2 147
1 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
2 A3 155
1 A3a 026
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 07f32704
Energy: Metal
1 A1 225
1 A2 147
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 08784a26
Energy: Metal
1 A1 225
2 A1a 007
1 A2 155
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 08965525
Energy: Metal
1 A1 225
1 A2 112
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 08d6cde8
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0a86df26
Energy: Metal
1 A2b 069
1 A2b 071
2 A3 085
2 A3 086
2 A3 122
2 A3 144
1 A3 151
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 0b35c1ba
Energy: Metal
1 A1 225
2 A1a 007
1 A2 150
1 A2 155
2 A3 085
2 A3 086
2 A3 122
2 A3 146
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0b4e4b03
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
2 A3 086
2 A3 122
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0c315bc1
Energy: Metal
1 A1 225
1 A2 150
1 A2b 069
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0cacfa1a
Energy: Metal
1 A1 225
1 A2 155
1 A2a 075
1 A2b 071
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 0d0ad352
Energy: Metal
1 A2 146
1 A2 148
1 A2 150
1 A2 155
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 0d1646cf
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
2 A3 016
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 151
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 0d20432c
Energy: Metal
1 A1 225
1 A2 155
1 A2b 069
1 A2b 071
