# 34d904ff
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 008
1 A3a 043
2 A3a 062
2 A3a 069
1 A4 156
2 P-A 005
1 P-A 006
2 P-A 007

# 4e2358cd
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
1 A3 146
1 A3 147
2 A3a 006
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 066
1 A4 156
2 P-A 005
2 P-A 007

# dc323324
Energy: Darkness
1 A2 110
2 A2 148
1 A2b 071
2 A3a 006
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 021
1 A4 156
2 A4 157
1 P-A 001
2 P-A 005
2 P-A 007

# fef3a89e
Energy: Grass
2 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 149
1 A3 151
2 A3a 006
2 A3a 043
1 A3a 062
2 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007
