# 03f01070
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
2 A2a 063
2 A2a 074
1 A2b 069
2 A3 030
2 A3 033
2 A3 144
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# 1d431dde
Energy: Fire
1 A2 146
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 149
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3e1f70f3
Energy: Fire
1 A2 148
2 A2a 063
2 A2a 074
1 A2b 069
1 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 142
2 A3 144
2 P-A 005
2 P-A 007

# 7deca444
Energy: Fire
1 A1 223
1 A2 146
2 A2a 063
2 A2a 074
1 A2b 070
2 A3 030
2 A3 033
2 A3 144
1 A3 149
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# a80bc21c
Energy: Fire
1 A1 225
2 A2a 063
2 A2a 074
1 A2b 070
1 A2b 071
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
