# 079819a5
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 0a5f38fa
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 0c209a47
Energy: Water
1 A1 079
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 0c8f6b5b
Energy: Water
1 A1 203
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0eca6511
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 12e15eb5
Energy: Water
1 A1 203
1 A1 216
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 12ef798b
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 138a410d
Energy: Water
1 A1 090
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 16ec39e0
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A2 147
2 A2 148
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 17f54964
Energy: Water
1 A1 203
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 187ac9ed
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 1bd0391e
Energy: Water
1 A1 203
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 1d9ba304
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 048
1 A2 146
2 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 1e2f298f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 215dc6dc
Energy: Water
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 220916e9
Energy: Water
1 A1 203
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 25eed72d
Energy: Water
1 A1 203
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 29d7607c
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 29fec67c
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 063
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2aba6dc1
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 2c2f1874
Energy: Water
1 A1 203
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
1 A2 147
2 A2 148
1 A2a 072
2 P-A 005
2 P-A 007

# 2d8e7225
Energy: Water
1 A1 081
2 A1 216
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2e21e01f
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2f2698e4
Energy: Water
1 A1 083
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
