# 05ac213b
Energy: Metal
2 A1 224
2 A2 119
1 A2 150
2 A2b 070
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 0dcd6e21
Energy: Metal
1 A1 225
1 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2b 071
2 B1a 038
1 B1a 051
2 B1a 052
2 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 139a6852
Energy: Metal
2 A1 224
1 A1 225
2 A1a 068
2 A2 119
1 A2 150
1 A2b 070
2 A4 092
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 17188281
Energy: Metal
2 A1 224
2 A1a 068
1 A2 119
1 A2 150
2 A2b 070
2 B1 219
1 B1 225
2 B1a 038
1 B1a 052
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 26f3af54
Energy: Metal
2 A1 224
1 A1 225
1 A1a 068
2 A2 119
1 A2 148
1 A2 150
1 A2b 070
2 A4 092
1 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 38ef2aaa
Energy: Metal
2 A1 224
2 A2 119
1 A2 150
1 A2b 070
2 A4 092
1 A4 153
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# 6ab4dbb6
Energy: Metal
2 A1 224
1 A1 225
2 A2 119
1 A2 150
2 B1 219
1 B1 223
1 B1 225
2 B1a 038
1 B1a 051
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# 7975e5b2
Energy: Metal
2 A1 224
1 A1 225
1 A1a 068
1 A2 119
1 A2 150
2 A4 092
1 A4 153
1 B1 121
1 B1 219
2 B1 225
2 B1a 052
2 B2 145
1 B2 148
1 P-A 005
1 P-A 007

# a631969e
Energy: Metal
2 A1 224
1 A1 225
1 A2 119
1 A2 150
1 A3 144
1 A4 092
1 A4 157
1 B1 170
1 B1 172
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# ae38e0ae
Energy: Metal
2 A1 224
2 A2 119
2 A4 092
1 A4 153
1 A4 157
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# b669765b
Energy: Metal
1 A1 224
1 A1 225
1 A2 119
1 A2 147
1 A2 150
1 A2b 070
1 B1 219
1 B1 225
1 B1a 038
1 B1a 052
2 B1a 069
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cf760e2a
Energy: Metal
2 A1 224
2 A2 119
1 A2 150
2 A2b 070
2 A4 092
2 B1 219
2 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# d600b29b
Energy: Metal
2 A1 224
1 A1 225
1 A2 119
1 A2 150
1 A2b 071
1 A4 032
1 A4 066
1 A4 157
1 B1 109
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# dad44b12
Energy: Metal
2 A1 224
2 A2 119
1 A2 150
2 A2b 070
1 A4 153
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007

# f672c2b8
Energy: Metal
2 A1 224
2 A2 119
1 A2b 070
1 A2b 071
2 A4 092
1 A4 153
2 B1 219
1 B1 223
1 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# f90b8a43
Energy: Metal
2 A1 224
1 A1 225
2 A2 111
1 A2 119
1 A2 150
1 A2b 071
2 A4 092
1 A4 153
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# fe200e0b
Energy: Metal
2 A1 224
2 A2 119
1 A2 150
2 A2b 070
2 A4 092
1 A4 153
2 B1 219
1 B1 225
2 B1a 052
1 B1a 069
2 P-A 005
2 P-A 007
