# 0032b16e
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
1 A4a 065
2 P-A 005
2 P-A 007

# 0330a9e2
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A2b 069
2 A2b 070
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 06256e6c
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 07ecfb2f
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 147
1 A2 150
2 A2b 010
1 A2b 069
1 A2b 071
1 A2b 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 063

# 08258dd4
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
2 B1 225
2 P-A 005
2 P-A 007

# 0854af5e
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 146
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 08779f10
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 001
1 P-A 005
2 P-A 007

# 0906c32f
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 09597ed6
Energy: Fire
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 0a45b460
Energy: Fire
2 A2 146
2 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
1 A3 142
2 A3 144
1 A3 146
2 A3a 064
1 A4 077
2 P-A 001
2 P-A 005

# 0b6b8183
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 0d83ec35
Energy: Fire
2 A1 033
1 A1 223
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 0e50d47e
Energy: Fire
2 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 P-A 001
1 P-A 005
2 P-A 007

# 0f106b42
Energy: Fire
2 A1 033
2 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 P-A 005
2 P-A 007

# 0f5c3e2e
Energy: Fire
2 A1 033
1 A1 225
2 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 B1 219
2 B1 225
1 P-A 005
2 P-A 007

# 0fadc379
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A3 037
2 A3 144
1 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 0ffbe9e0
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3a 064
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 104adec9
Energy: Fire
2 A1 033
1 A1 225
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A4 077
1 B1 219
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 106a0fee
Energy: Fire
1 A1 033
2 A2b 010
1 A2b 070
1 A2b 072
2 A3 144
1 A3 155
2 B1 219
2 B1 225
1 B2a 093
1 B2b 069
1 B3 147
1 B3 155
2 P-A 001
2 P-A 007

# 12708029
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 13c60f88
Energy: Fire
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# 141d602e
Energy: Fire
2 A1 033
1 A1 034
1 A1 223
1 A2 147
1 A2 148
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 14a520da
Energy: Fire
2 A1 033
1 A2 146
2 A2 148
1 A2 155
2 A2b 010
2 A2b 070
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 15c748f4
Energy: Fire
2 A1 033
2 A2 146
1 A2b 009
2 A2b 010
2 A3 142
2 A3 144
2 A3a 064
1 A4 077
2 P-A 001
2 P-A 005
2 P-A 006

# 15d9dce3
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 165f6761
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 180bb66f
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 1ae0853b
Energy: Fire
2 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 1b9f72f0
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
1 A4 077
2 P-A 005
2 P-A 007

# 1e289a38
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
2 A3 155
2 P-A 007

# 1e60aef8
Energy: Fire
2 A1 033
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 1eee423d
Energy: Fire
2 A1 225
2 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
2 P-A 001
1 P-A 006
2 P-A 007

# 1f69b95f
Energy: Fire
1 A2 146
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
1 A3 151
