# 00dba9bf
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2b 022
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 01bb228e
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 038cb651
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 03e974d5
Energy: Lightning
1 A1 225
1 A2 146
2 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 04dd8407
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 05f2cd72
Energy: Lightning
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 151
1 A4a 025
1 P-A 002
2 P-A 005
2 P-A 007

# 07d65829
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A4 151
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a28c738
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 0b8fe39e
Energy: Lightning
2 A2 150
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
2 A4 151
2 A4 158
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0f918611
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0fe53e3f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
1 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 10f076f9
Energy: Lightning
2 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 11756f03
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 132d36a5
Energy: Lightning
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 15c24bb6
Energy: Lightning
2 A2 147
1 A2 155
1 A2b 022
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 16475c10
Energy: Lightning
1 A2 150
1 A2b 022
2 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# 169dfea9
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 16f5fe65
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 17006fa6
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 17a76372
Energy: Lightning
2 A1 223
1 A2 148
1 A2 154
1 A2b 022
2 A2b 072
2 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 19769a65
Energy: Lightning
1 A2 146
2 A2 154
1 A2 155
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 019
1 A3a 021
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 1a1120e8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 1a5f023c
Energy: Lightning
2 A1 225
1 A2 150
1 A2b 022
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1b2b8356
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 1da9d813
Energy: Lightning
1 A2 150
1 A2 155
1 A2a 069
1 A2b 022
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 151
1 P-A 001
2 P-A 005
2 P-A 007

# 1e2b7bbb
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 1f862987
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
1 A2b 071
1 A3 151
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 207ab4da
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 022
1 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 20ea6715
Energy: Lightning
1 A1 225
1 A2 146
1 A2 150
1 A2b 022
2 A2b 070
2 A3 066
2 A3a 019
1 A3a 021
2 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 21043e48
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
1 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
2 P-A 005
2 P-A 007

# 23705574
Energy: Lightning
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
1 A3a 065
2 A4 151
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 25b43513
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 25d03a7d
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 022
2 A3 066
1 A3 151
2 A3a 019
2 A3a 021
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 25f10268
Energy: Lightning
1 A1 223
