# 24823647
Energy: Fire
1 A2 146
1 A2 155
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 008
1 A3b 009
1 A3b 010
2 A3b 055
1 A3b 068
2 P-A 005
2 P-A 007

# 2d8d6b9e
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 144
2 A3 155
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 48b4b1e9
Energy: Fire
1 A1 225
2 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 144
1 A3 151
1 A3 155
1 A3b 009
1 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# 519ed1c3
Energy: Fire
2 A2 147
1 A2 150
2 A3 031
2 A3 033
2 A3 144
2 A3 155
1 A3a 064
1 A3b 008
1 A3b 009
1 A3b 055
1 A3b 056
1 P-A 001
1 P-A 005
2 P-A 007

# 9d01a0f2
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# bea8a1a0
Energy: Fire
1 A2 147
1 A2 148
1 A2 150
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 009
1 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# c3adecc9
Energy: Fire
1 A2 150
2 A3 030
2 A3 033
2 A3 144
2 A3 155
1 A3b 009
1 A3b 012
1 A3b 034
2 A3b 055
2 A3b 068
2 P-A 005
2 P-A 007

# ec06b5aa
Energy: Fire
1 A1 225
1 A2 146
1 A2 148
1 A2 155
1 A2b 071
2 A3 030
2 A3 033
2 A3 144
1 A3 155
1 A3b 009
1 A3b 012
2 A3b 055
2 P-A 005
2 P-A 007
