# 04f33156
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 043
2 A3b 055
1 A3b 066
2 A4 112
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1ff1ac1c
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A3 144
1 A3 151
2 A4 112
1 B1 109
2 B1 184
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 2361f1bf
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
1 A3 151
2 A4 112
2 B1 109
2 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 26461eef
Energy: Darkness
2 A1 087
2 A1 089
1 A2 146
2 A2 147
1 A2 155
2 A3 144
2 A3b 055
2 A4 112
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c44c854
Energy: Water
2 A1 087
2 A1 089
1 A2 148
2 A3 144
2 A3 146
2 A4 112
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 343bd203
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 A4 112
1 B1 151
1 B1 184
1 B1 225
1 B2b 069
1 B3 148
2 P-A 005
2 P-A 007

# 44c2d9e7
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 148
1 A2b 071
2 A3 144
2 A4 112
1 A4 120
2 A4 134
2 B1 225
2 P-A 005
2 P-A 007

# 4680820c
Energy: Darkness
2 A1 087
2 A1 089
1 A2b 071
2 A3 144
1 A3b 043
1 A3b 066
2 A4 112
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4935b1ef
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 110
1 A2 150
2 A3 144
1 A3b 043
1 A3b 066
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 4cebaf32
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 043
2 A4 112
1 B1 109
2 B1 184
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 519b6191
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
1 A3 151
1 A3b 043
2 A4 112
2 B1 109
2 B1 184
1 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 5c4a87e5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 071
2 A3 144
1 A3b 043
2 A4 112
1 B1 109
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 60250532
Energy: Darkness
2 A1 087
2 A1 089
2 A2 148
2 A3 144
1 A3 146
2 A4 112
2 A4 134
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 63fdb4a5
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 154
1 A2b 070
2 A3 144
1 A3b 043
2 A3b 055
1 A3b 056
2 A4 112
2 P-A 005
2 P-A 007

# 6b52c0f1
Energy: Darkness
1 A1 087
1 A1 089
1 A3 144
2 A4 112
2 B1 184
1 B1 223
2 B1 225
2 B2 145
1 B2b 069
2 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 95ca49bf
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 147
2 A3 144
1 A3b 043
1 A3b 066
2 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# abecfc42
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
2 A3 144
1 A3b 066
2 A4 112
2 A4 134
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# b4c44006
Energy: Darkness
2 A1 087
2 A1 089
2 A2 147
2 A3 144
1 A3b 066
2 A4 112
2 B1 184
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# c7eec472
Energy: Darkness
2 A1 087
2 A1 089
1 A2 147
1 A2b 070
2 A3 144
1 A3b 043
2 A4 112
2 B1 184
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# ca3cab6f
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2a 010
1 A3 144
1 A3b 056
2 A4 112
1 B1 109
1 B1 184
1 B1 225
2 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# d90d7292
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
2 A3 144
2 A3 146
2 A4 112
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# da86e508
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A2 146
2 A2 155
2 A4 112
2 A4 134
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# f2e576cc
Energy: Darkness
2 A1 087
2 A1 089
2 A3 144
1 A3b 043
2 A4 112
1 A4a 067
1 B1 109
2 B1 184
2 B1 225
1 B1 226
1 B3 115
1 P-A 005
2 P-A 007

# fa7ce6a2
Energy: Darkness
2 A1 087
2 A1 089
2 A2 147
2 A3 144
1 A3b 066
2 A4 112
2 A4 134
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# fd59fe62
Energy: Darkness
2 A1 087
2 A1 089
1 A2 148
2 A3 144
1 A3b 043
1 A3b 056
2 A4 112
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007
