# 45c8e452
Energy: Fighting
2 A1 225
2 A1a 041
2 A1a 042
2 A2 147
1 A2 150
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B1a 062
1 P-A 005
2 P-A 007

# 5064b56d
Energy: Fighting
2 A1a 041
2 A1a 042
2 A2 148
1 A2 150
1 A2 155
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 8e910123
Energy: Fighting
2 A1a 042
1 A2 148
1 A2 150
2 A2b 066
2 A4 156
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# bc315b6f
Energy: Fighting
1 A1 225
2 A1a 042
1 A2 148
1 A2 150
1 A2 155
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017
