# 7c86f0ce
Energy: Darkness
2 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# a76ebd3d
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# adfd5066
Energy: Darkness
2 A2 110
1 A2 148
1 A2 150
2 A2 154
2 A3 144
1 A4 120
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# c0503a85
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# f8948cee
Energy: Darkness
2 A2 110
1 A3 144
2 A3 146
1 B1 225
2 B2 098
2 B2 100
2 B2 145
2 B2 152
2 B3 147
2 P-A 005
2 P-A 007

# fd661ad3
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
1 A2 154
2 A3 144
1 A3 155
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007
