# 0f0d441a
Energy: Fighting
1 A1 130
2 A1 142
1 A1 223
1 A2 022
1 A2 068
2 A2 069
2 A2 095
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 3122c02b
Energy: Fighting
2 A1 142
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 4e92e99a
Energy: Fighting
1 A1 141
1 A1 142
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6ae1b74a
Energy: Fighting
2 A1 142
1 A1 225
2 A1a 041
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 150
1 A2b 070
1 P-A 002
1 P-A 005
2 P-A 007

# 8570b89f
Energy: Fighting
2 A1 142
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007
2 P-A 017

# d6ffb23d
Energy: Fighting
2 A1 142
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
