# 372e46a8
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
1 A3 144
1 A3a 065
2 B1 225
2 B2a 038
1 B2a 039
2 B2a 040
1 B2a 086
1 B2a 090
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# 5430a37d
Energy: Lightning
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
1 A3a 065
2 B1 225
2 B2a 038
1 B2a 039
2 B2a 040
1 B2a 090
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007

# ed8e9c99
Energy: Lightning
1 A2 150
1 A3 144
1 A4 066
1 B1 225
1 B2 147
2 B2a 038
1 B2a 039
2 B2a 040
2 B2a 086
2 B2a 090
1 B2b 026
1 B2b 027
2 P-A 005
2 P-A 007
