# 008745c9
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 0469c3d4
Energy: Lightning
1 A1 225
1 A2 147
1 A2a 071
1 A2b 071
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 18236b26
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 22481289
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 241283b0
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
2 P-A 005
2 P-A 007

# 271a4cf0
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 2cfbcde5
Energy: Lightning
1 A1 223
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 3047b22b
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2a 071
1 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A4 066
1 A4 151
2 A4 158
2 P-A 005
2 P-A 007

# 4af66e2b
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 5435ffb8
Energy: Lightning
1 A1 225
2 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 598c7de6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 65c14933
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 6d53dbca
Energy: Lightning
1 A1 223
1 A1a 068
1 A2 150
2 A2 154
1 A2 155
1 A2a 071
2 A3 066
2 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 7c9a70ce
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2a 071
1 A3 066
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 151
2 P-A 005
2 P-A 007

# 7fa239c3
Energy: Fire, Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# 965a026b
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 99495d03
Energy: Lightning
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A2b 069
1 A3 066
1 A3 151
1 A3a 019
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 066
2 A4 151
1 P-A 005
2 P-A 007

# a5a721e4
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# b87c6076
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ccee7c20
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# da3c93c9
Energy: Lightning
1 A1 223
1 A1 225
2 A1a 068
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# dc8283f4
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# e9960be0
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2a 071
1 A2b 070
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# f08e394f
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
1 A2a 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 P-A 005
2 P-A 007
