# 0724f5a1
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A3b 028
2 A3b 056
2 A4 083
2 B1 121
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 08f6daa5
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
2 A3b 056
2 A4 083
2 A4a 055
1 B1 225
1 B1 226
1 B2 153
2 B3a 061
1 P-A 005
2 P-A 007
2 P-A 022

# 146cfbda
Energy: Psychic
2 A2 147
1 A2 150
1 A2b 070
1 A3b 028
2 A3b 056
2 A3b 066
2 A4 083
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 178008c0
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2b 070
1 A2b 071
2 A3b 028
1 A3b 033
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 A4 158
1 P-A 005
2 P-A 007

# 186ce6da
Energy: Psychic
1 A1 225
2 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3a 064
2 A3b 056
2 A4 083
2 B1 225
1 B2 154
1 B3 141
2 P-A 005
2 P-A 007

# 40e8cc15
Energy: Psychic
2 A2 147
2 A2 150
1 A2 155
1 A3 151
1 A3b 028
2 A3b 056
2 A3b 066
2 A4 083
2 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 42853c8a
Energy: Psychic
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
1 A3b 033
2 A3b 056
2 A4 083
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 4e2399e9
Energy: Psychic
1 A1 206
1 A1 223
1 A2 150
1 A2b 070
1 A2b 071
1 A3 146
1 A3a 064
1 A3b 028
1 A3b 033
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 P-A 002
1 P-A 005
2 P-A 007

# 6f61feb8
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
1 A3b 028
2 A3b 056
2 A3b 066
2 A4 083
2 B1 121
1 B1 223
2 B2 145
2 P-A 005
2 P-A 007

# 900ec34b
Energy: Psychic
1 A3 080
1 A3 085
1 A3 087
1 A3 144
1 A3a 064
1 A3b 028
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
1 A4 083
1 B1 223
1 B2 124
1 B2 149
1 B2 150
1 B2 155
2 P-A 005

# a8f10aa0
Energy: Psychic
1 A2 066
1 A2 067
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A3 074
1 A3 075
1 A3b 028
1 A3b 034
1 A3b 055
2 A3b 056
1 A3b 066
1 A4 083
2 P-A 001
1 P-A 005
2 P-A 007
