# 04ecc203
Energy: Fighting
2 A1 137
2 A1 138
2 A1 225
2 A1a 032
2 A1a 046
2 A1a 063
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 09f528df
Energy: Fighting
1 A1 154
2 A1 198
1 A1 210
1 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0b374067
Energy: Fighting
2 A1 198
2 A1 225
2 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0bddb351
Energy: Fighting
1 A1 147
1 A1 154
1 A1 198
2 A1 224
2 A1a 032
1 A1a 044
1 A1a 045
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 0fbca5ff
Energy: Fighting
1 A1 142
2 A1 154
2 A1 223
2 A1 225
1 A1a 032
1 A1a 041
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
1 P-A 005
2 P-A 007

# 11018f53
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 060
2 A1a 063
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 13108e13
Energy: Fighting
2 A1 154
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
1 A1a 060
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 153b4ce8
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
1 A1a 046
1 A1a 047
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17a497e5
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
1 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1db2e30e
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 20a6c596
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 22b8657c
Energy: Fighting
1 A1 154
1 A1 155
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 240829b9
Energy: Fighting
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 27f28bf9
Energy: Fighting
2 A1 154
1 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 288c6502
Energy: Fighting
1 A1 142
1 A1 147
1 A1 154
2 A1 223
2 A1 225
1 A1a 032
1 A1a 044
1 A1a 045
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 005
2 P-A 007
1 P-A 017

# 2a4e23c9
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 2d1f667d
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
1 A1a 046
2 A1a 047
1 A1a 063
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3241d52c
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
2 A1a 063
1 P-A 002
2 P-A 005
2 P-A 007

# 328373de
Energy: Fighting
2 A1 154
2 A1 198
2 A1 223
2 A1 225
1 A1a 032
2 A1a 046
2 A1a 047
1 A1a 063
2 P-A 002
2 P-A 005
2 P-A 007

# 3b61c2a0
Energy: Fighting
2 A1 154
2 A1 198
1 A1 223
2 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

