# 0767f507
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3a 019
2 A3a 021
2 A3a 065
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# 8f10a7d9
Energy: Lightning
1 A1 096
1 A1 223
1 A1a 068
1 A2 146
2 A2 150
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 064
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# a62a2230
Energy: Lightning
1 A1 096
1 A1a 068
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 A4 066
1 A4 071
2 A4 151
1 A4 158
2 A4a 025
2 P-A 005
1 P-A 006
2 P-A 007

# d8dd960f
Energy: Lightning
1 A1 096
1 A1 104
2 A2 150
1 A2 155
1 A3 151
2 A3a 021
2 A3a 065
2 A4 066
2 A4 151
2 A4a 025
2 P-A 005
2 P-A 007

# f77076a5
Energy: Lightning
1 A1 096
1 A1 097
1 A1 098
1 A1 225
1 A2 053
2 A2 148
1 A3 066
1 A3 151
1 A3a 065
2 A4 151
1 A4 157
1 A4 158
2 A4a 025
2 P-A 005
2 P-A 007
