# 01b43161
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A3 146
1 A3 151
1 A3a 064
1 P-A 005
1 P-A 006
2 P-A 007

# 06884c6c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 07b28a69
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 0a4941ad
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 111f7c67
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 12b791b1
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3 141
1 A3 151
1 A4 066
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 174975fc
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 175a3a2b
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 185f86f3
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 21856723
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 22f0358f
Energy: Darkness
1 A1 198
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 154
1 A2b 035
2 A2b 071
1 A3a 064
1 A4 157
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 25eccb0b
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
1 A3a 042
1 A3a 064
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2692c4f8
Energy: Darkness
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A2b 072
2 A2b 111
2 P-A 007

# 29ba1e77
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
1 A3a 042
2 P-A 001
2 P-A 005
2 P-A 007

# 29f65b74
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 2b636ff3
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 2d0e24c9
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3123c032
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A2b 072
2 P-A 005
1 P-A 006
2 P-A 007

# 32b74f16
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2b 035
2 P-A 001
2 P-A 005
2 P-A 007

# 349bd83b
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 36d48a25
Energy: Darkness
1 A1 087
1 A1 089
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 39a304ec
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2b 035
1 A2b 071
1 A4 158
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3cb17f80
Energy: Darkness
1 A1 225
2 A2 110
1 A2 146
2 A2 147
2 A2 154
1 A2b 035
1 A2b 069
2 A2b 070
1 A3a 060
1 A3a 061
1 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 3fdba66a
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# 3ff654b7
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 3ff65ff2
Energy: Darkness
1 A1 225
1 A1a 056
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2b 035
2 A2b 070
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 413131ba
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# 450f7330
Energy: Darkness
1 A1 223
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 46ace600
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 48a552d7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4be92581
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 523cb08e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 P-A 005
2 P-A 007

# 530a1329
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
1 A2b 070
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 5a2669c5
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 5d370aaa
Energy: Darkness
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 5fbd4597
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 154
1 A2b 035
2 A2b 069
2 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 611cdd24
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 667a95d7
Energy: Darkness
1 A1 225
2 A2 078
2 A2 110
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2b 035
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 6830b81d
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 695aa0e0
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 6d2c2544
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 70ca9d02
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 072
1 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# 725ac688
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A3 141
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7c7c76a1
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 7daac367
Energy: Darkness
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 7dba6a1d
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 7fa875ce
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A3 146
1 A3 151
1 A3a 042
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 805aa8d7
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 8484c0e6
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 87019221
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 879ad045
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 87fac00a
Energy: Darkness
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ca81693
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 8efd4219
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 154
1 A2b 035
1 A2b 070
2 A3 146
2 A3a 042
1 A4 032
1 A4 066
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 93190f92
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 035
1 A2b 070
1 A3 141
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 97cd74ea
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
2 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 99d18804
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
2 A2 154
1 A2b 035
2 P-A 001
2 P-A 005
2 P-A 007

# 9a92513f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2b 035
1 A2b 069
2 A2b 070
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# a3eb0852
Energy: Darkness
1 A1 225
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# a4245317
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2a 073
1 A2b 035
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
1 A3a 064
2 P-A 005
2 P-A 007

# a55b31c1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# a6658f05
Energy: Darkness, Psychic
1 A1 225
2 A2 110
1 A2 147
2 A2 150
1 A2 155
1 A2a 073
1 A2b 035
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
1 A3a 064
2 P-A 005
2 P-A 007

# a8a20132
Energy: Darkness
2 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# aa347667
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# ab4529b2
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# ab4f06f5
Energy: Darkness
1 A1 087
1 A1 089
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 070
2 A2b 071
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# b2d132a1
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# b5af1314
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3 146
1 A3 151
1 A3a 042
1 A3a 043
2 P-A 005
2 P-A 007

# b5f5d75d
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2b 035
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# bbabffc3
Energy: Darkness
1 A1 198
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# bd53e467
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2b 035
2 A2b 070
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# c2531f2c
