# 18c8c260
Energy: Fighting
2 A1 140
1 A1a 047
2 A2 092
1 A2 150
2 A4 156
1 B1 225
2 B2b 033
2 B3 079
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1dc21881
Energy: Fighting
2 A1 139
2 A1 140
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2211ff7f
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2ea964c3
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 3f335cdd
Energy: Fighting
2 A1 139
2 A1 140
1 A1 155
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 40cff436
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4460494f
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
2 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4eb1780a
Energy: Fighting
2 A1 139
2 A1 140
1 A1 154
2 A2 091
2 A2 092
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4ff5ae75
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 595b613e
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 5c9e5a51
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A3 092
1 P-A 002
2 P-A 005
2 P-A 007

# 60f07c38
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 65575c9b
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 674df9b9
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7172ffd5
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 092
1 A2 148
1 A2 150
2 A2b 042
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 754f1758
Energy: Fighting
2 A1 139
2 A1 140
2 A1 223
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 83d3ee10
Energy: Fighting
2 A1 139
2 A1 140
2 A1a 047
1 A1a 068
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2b 042
2 P-A 005
2 P-A 007

# 86952c65
Energy: Fighting
2 A1 139
2 A1 140
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 87f60edb
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 943edc0b
Energy: Fighting
2 A1 139
2 A1 140
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 94554c44
Energy: Fighting
2 A1 139
2 A1 140
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 155
1 A2b 069
2 P-A 005
2 P-A 007

# 9897d856
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
1 A2 022
2 A2 091
2 A2 092
1 A2 146
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 9ba4c662
Energy: Fighting
2 A1 139
2 A1 140
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9bbc7aa3
Energy: Fighting
2 A1 139
2 A1 140
2 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2 154
1 A2a 036
2 P-A 005
2 P-A 007

# a7e39b9c
Energy: Fighting
2 A1 139
2 A1 140
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ac31f9fb
Energy: Fighting
2 A1 139
2 A1 140
2 A2 091
2 A2 092
1 A2 146
2 A2 150
1 A2 155
2 A4 102
2 A4 156
2 P-A 005
2 P-A 007

# b08852eb
Energy: Fighting
2 A1 139
2 A1 140
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A4 101
