# 00d70e3a
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# 00f80cad
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 015f1430
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
2 A2 150
1 A2b 072
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 01c3405e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 A4 101
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 0205bcf3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 0209259b
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B3 148
1 B3b 064
2 P-A 005
2 P-A 007

# 021297f7
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# 02960ac1
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0564c7e9
Energy: Darkness
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 A4 101
2 B1 071
1 B1 151
2 B1 225
1 B2 145
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0680ee3c
Energy: Darkness
1 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 071
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 06cc5df9
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
1 B2 147
2 P-A 005
2 P-A 007

# 0757e4af
Energy: Water
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 090c0dd8
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0992e6ce
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4a 023
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 09f9ed25
Energy: Darkness
2 A1 087
2 A1 089
1 A1a 056
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 A4a 067
1 B1 151
1 B1 225
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 09fc0ee5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# 0a9e9446
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0a9f812f
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0aa04707
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
1 B2 154
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# 0adb67ba
Energy: Psychic
2 A1 087
2 A1 089
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4a 067
2 B1 109
1 B1 151
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0b3d569d
Energy: Darkness
