# 000dca28
Energy: Water
2 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 104
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 1800b6d2
Energy: Water
1 A1 220
1 A1 225
2 A1a 032
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
2 A4 151
2 P-A 005
2 P-A 007

# 43e48435
Energy: Water
1 A1 079
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# a1b329c6
Energy: Water
2 A1 220
1 A1 225
2 A1a 032
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a723559f
Energy: Water
2 A1 220
1 A1a 032
1 A1a 068
1 A2 049
2 A2 050
2 A2 148
1 A2 150
1 A2 154
1 A2a 023
1 A2a 071
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d56a2671
Energy: Water
2 A1 220
1 A1 225
1 A1a 032
1 A1a 068
1 A2 049
2 A2 050
1 A2 154
1 A2 155
1 A2a 072
1 A3a 064
1 A4 059
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# e0d8bd68
Energy: Water
1 A1 220
1 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 070
1 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007
