# 2402877c
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5d3e2326
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
2 A1 225
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2b 111
2 P-A 007

# 607e1b73
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
2 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
1 P-A 001
2 P-A 007

# a0476c92
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
2 A1 223
2 A2 111
2 A2 147
2 A2 148
2 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# c19e30fb
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
2 A1 223
1 A1 225
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2a 069
2 A2b 111
2 P-A 007

# f5b3b276
Energy: Metal
1 A1 124
1 A1 125
2 A1 179
2 A1 180
2 A1 198
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f8e14a38
Energy: Metal
2 A1 179
2 A1 180
2 A1 198
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 A2b 111
2 P-A 007

# fa7f1aee
Energy: Metal
2 A1 178
2 A1 179
2 A1 180
1 A1 181
1 A1 182
2 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
