# 4eab2883
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
2 A1 139
2 A1 140
1 A1 218
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6ca60e39
Energy: Fighting, Psychic
2 A1 115
2 A1 116
2 A1 117
1 A1 139
1 A1 140
1 A1 203
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c175060b
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
2 A1 139
2 A1 140
1 A1 210
1 A1 218
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# dd22c6c5
Energy: Fighting
2 A1 115
2 A1 116
2 A1 117
2 A1 139
2 A1 140
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
