# 02b7113a
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 073b4c9d
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 0b3e0b5e
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 19d93769
Energy: Water
2 A1 087
2 A1 089
2 A1 220
2 A2 150
2 A2b 035
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 1c2da01b
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 266dce16
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 2785831d
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 2b81abe2
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
2 A2a 072
2 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 2d03478c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 3047de7b
Energy: Lightning, Water
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 069
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 066
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 30783497
Energy: Water
2 A1 087
2 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 B1 225
2 P-A 005
1 P-A 007

# 37d6af75
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 64687181
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 65ad071a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 670644ac
Energy: Water
1 A1 087
2 A1 089
2 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 6c917520
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 9ba242b3
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
2 A2b 035
2 A3 144
1 A4 157
2 A4a 020
2 P-A 005
2 P-A 007

# ab95c32a
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
2 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# c3758917
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# c9aca2dd
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
2 A2 155
1 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# dfea91f4
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2a 072
2 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# f27ae5f5
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# f350cf98
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# f3ccb7ff
Energy: Water
1 A1 089
2 A2 150
1 A2 155
2 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 225
1 B2 154
2 P-A 005
1 P-A 007

# fb63a80f
Energy: Psychic, Water
1 A1 084
2 A1 087
2 A1 089
1 A1 220
1 A1 225
1 A2 147
2 A2b 035
1 A2b 071
2 A3 084
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 007

# fedfd446
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007
