# 0b7958dd
Energy: Fighting
1 A1 137
1 A1 138
1 A1 146
1 A1 150
1 A1 151
1 A1 153
1 A1 155
1 A1 160
1 A1 161
1 A1 162
1 A1 186
1 A1 187
1 A1 189
1 A1 190
1 A1 193
1 A1 198
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 24a81114
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2f049199
Energy: Fighting
2 A1 137
2 A1 138
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 315c3ea5
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 321e9c40
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
1 A1 146
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 3ef573ec
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 150
2 A1 151
2 A1 153
2 A2b 070
1 A2b 071
2 A2b 072
1 A3 144
1 A3 146
1 P-A 001
2 P-A 005
2 P-A 007

# 605bb720
Energy: Fighting
2 A1 141
2 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6e9f6362
Energy: Fighting
1 A1 141
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7059d4c9
Energy: Fighting
2 A1 139
2 A1 140
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007

# 74531175
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
2 A1 155
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 975679bb
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 150
2 A1 151
2 A1 153
2 A1 224
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a5e8a55c
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# b75332dc
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b7652b65
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# b8d3e97c
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# be2c82ff
Energy: Fighting
2 A1 139
2 A1 140
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c65101f6
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c955fb1d
Energy: Fighting
1 A1 143
1 A1 144
1 A1 145
1 A1 146
2 A1 151
1 A1 152
2 A1 153
2 A1 154
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d9feea0e
Energy: Fighting
1 A1 139
1 A1 140
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# eaec067e
Energy: Fighting
2 A1 141
2 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f5d120bf
Energy: Fighting
2 A1 143
2 A1 144
1 A1 145
1 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 196
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f654dd59
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 154
1 A1 172
1 A1 173
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fe67dc37
Energy: Fighting
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
2 A1 151
2 A1 153
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
