# 25306830
Energy: Metal
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 8a22d312
Energy: Metal
1 A1 087
1 A1 088
1 A1 089
1 A2 150
2 A3 085
2 A3 122
2 A3 144
1 A3 155
2 B2 148
1 B3a 071
2 B3b 054
2 P-A 005
2 P-A 007

# 8ccce89b
Energy: Metal
1 A1 087
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3 066
2 A3 085
1 A3 086
2 A3 122
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# df491fb5
Energy: Metal
1 A1 087
1 A1 089
1 A1 225
1 A2 146
2 A2 147
2 A3 085
1 A3 086
2 A3 122
1 A3 123
2 A3 144
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007
