# 126c1d11
Energy: Water
2 A1 205
1 A1 225
2 A2 132
2 A2 133
2 A2 147
1 A2 154
2 A2a 068
1 A2a 069
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 350819ad
Energy: Water
2 A1 205
1 A1 225
2 A2 132
2 A2 146
1 A2 147
1 A2 148
2 A2a 067
2 A2a 068
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 487dfc6c
Energy: Water
2 A1 205
1 A1 225
2 A2 132
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 067
2 A2a 068
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 7287870f
Energy: Water
1 A1 203
2 A1 205
1 A1 225
2 A2 132
1 A2 133
1 A2 143
2 A2 147
1 A2 150
1 A2a 067
2 A2a 068
2 A2a 072
2 P-A 005
2 P-A 007
