# 1ad75d58
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
1 A1 219
1 A1a 068
1 A2 112
2 A2 119
2 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 245f1e7f
Energy: Metal
2 A1 005
1 A1 006
1 A1 007
2 A1 181
2 A1 182
2 A1a 068
2 A2 119
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 7686b247
Energy: Metal
2 A1 005
2 A1 006
2 A1 007
1 A1a 068
2 A2 119
1 A2 120
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f0ff3fea
Energy: Metal
2 A1 005
1 A1 006
1 A1 007
2 A1 181
2 A1 182
1 A1 223
1 A1a 032
2 A1a 068
2 A2 119
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007
