# 0630abca
Energy: Psychic
2 A1 115
2 A1 117
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
2 A2b 030
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 241c5f1c
Energy: Psychic
2 A1 115
2 A1 117
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 030
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 288973fb
Energy: Psychic
2 A1 117
1 A1 225
2 A1a 065
2 A2 078
2 A2 148
1 A2 150
2 A2b 029
2 A2b 030
2 A2b 035
2 P-A 005
2 P-A 007

# 7060a717
Energy: Psychic
2 A1 115
2 A1 116
2 A1 117
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# b06825b3
Energy: Psychic
2 A1 117
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2b 029
2 A2b 030
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# bcab25aa
Energy: Psychic
1 A1 117
1 A2b 029
1 A2b 035
1 A2b 071
1 A3 080
1 A3 084
1 A3 144
1 A3 151
1 A3a 026
1 A3a 027
2 A3a 064
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d91b8f09
Energy: Psychic
1 A1 117
1 A2 150
1 A2b 029
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 144
1 A3 146
2 A3 151
1 A3 155
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# dd830b77
Energy: Psychic
2 A1 115
2 A1 117
1 A1a 032
1 A1a 068
2 A2 147
1 A2 150
2 A2 154
1 A2b 030
2 A2b 035
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# f33e6ab0
Energy: Psychic
2 A1 115
2 A1 117
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2b 030
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# fbddd17f
Energy: Psychic
1 A1 116
1 A1 117
1 A1 223
1 A1 225
1 A2 146
2 A2 147
1 A2b 029
1 A2b 030
2 A2b 035
2 A2b 069
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007
