# 81153c9d
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 019
2 A1a 061
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# 98fb9181
Energy: Water
2 A1 220
2 A1 225
2 A1a 019
1 A1a 020
1 A1a 021
2 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 014

# d887ca35
Energy: Water
1 A1 079
2 A1 206
2 A1 220
2 A1 225
2 A1a 019
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 014

# f5082be1
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A1a 020
2 A1a 021
1 A1a 024
2 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 014
