# 3220acea
Energy: Psychic
2 A1 120
2 A1 122
2 A1 127
1 A1 195
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020
1 P-A 022

# 9ac01f7d
Energy: Psychic
2 A1 120
2 A1 121
2 A1 122
1 A1 127
1 A1 193
1 A1 195
1 A1 198
1 A1 203
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9e966198
Energy: Psychic
2 A1 120
2 A1 121
2 A1 122
1 A1 187
1 A1 188
1 A1 193
1 A1 195
1 A1 223
1 A1 225
1 A1a 057
1 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a9d422bf
Energy: Psychic
1 A1 113
1 A1 114
2 A1 118
1 A1 119
2 A1 120
2 A1 121
1 A1 122
1 A1 129
1 A1 193
1 A1 194
1 A1 195
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
