# 080b0e87
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
1 A1 198
2 A1 221
1 A1 225
2 A1a 010
2 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# 64edd9cd
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 223
1 A1 225
2 A1a 010
2 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007

# b40041e6
Energy: Fire
2 A1 037
2 A1 038
2 A1 043
2 A1 221
1 A1 225
2 A1a 010
2 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bf44e1a7
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 225
2 A1a 010
2 A1a 011
2 A1a 032
2 P-A 002
2 P-A 005
2 P-A 007
