# 02216079
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A1a 056
2 A2 050
2 A2 146
2 A2 154
2 P-A 005
2 P-A 007

# 03a3866e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
1 A2 078
2 A2 146
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 03ecce1b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A1 225
2 A2 050
2 A2 147
1 A2a 023
2 P-A 002
2 P-A 005
2 P-A 007

# 044fa535
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 155
1 A2a 023
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 0a5bc279
Energy: Water
1 A1 053
2 A1 054
2 A1 056
1 A1 196
2 A1 220
2 A2 050
2 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 0e8a7172
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2a 072
2 P-A 005
2 P-A 007

# 0f80c0ee
Energy: Water
2 A1 053
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 1207f2a9
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 1760f87e
Energy: Water
2 A1 053
2 A1 056
1 A1 225
2 A2 050
1 A2 147
1 A2 150
1 A2a 072
1 A2b 069
1 A2b 071
1 A3 142
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 17f9cb61
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
2 A2a 072
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 18cb0c25
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 1ad01d0e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A1 225
2 A2 050
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 1b824f40
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 225
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 1dc41292
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 20006521
Energy: Water
2 A1 053
2 A1 056
1 A1 220
2 A2 050
1 A2 150
2 A3 144
1 A4a 067
2 B1 225
1 B2 048
1 B2a 087
1 P-A 002
2 P-A 005
2 P-A 007

# 22475010
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
1 A1 225
2 A2 050
1 A2 146
2 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 22b25be3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A2 050
1 A2 146
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 263349ea
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 225
2 A2 050
1 A2 146
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2688c480
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
1 A1 225
2 A2 050
1 A2 078
2 A2 146
1 A2 147
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 26e078df
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 225
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2bed5c05
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
2 A2 146
2 A2 154
1 A2a 069
2 A2a 072
2 P-A 005
2 P-A 007

# 2d1f6b67
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
1 A1a 060
2 A2 050
1 A2 146
1 A2 150
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# 2e5ab302
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2 146
2 A2a 072
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 31f2d2a9
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
2 A2 146
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 327060cb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A2 050
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 32bbcb58
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 223
2 A2 050
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3663be69
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
2 A2 050
2 A2 146
2 A2 147
1 A2 154
1 A2 155
1 A2a 072
2 P-A 005
2 P-A 007

# 37978b5d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
2 A1 220
2 A2 050
2 A2b 069
1 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# 392641d9
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 39db54e0
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
2 A2 146
1 A2 147
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 3afb3a3f
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
2 A1a 068
2 A2 050
2 A2 146
1 A2 154
1 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# 3f146ce5
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 220
1 A1 223
1 A1 225
2 A2 050
2 A2 146
1 A2 154
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 3f2ce4b3
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 146
2 A2a 072
1 A2b 069
2 A2b 111
2 P-A 007

# 409d943e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 A2a 024
2 A2a 072
2 P-A 005
2 P-A 007

# 412b899a
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
2 A2 050
2 A2 146
1 A2 154
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 4298fe2f
Energy: Water
1 A1 053
2 A1 054
1 A1 056
1 A1 083
1 A1 220
2 A2 050
2 A2 146
2 A2 147
1 A2a 072
1 A2a 073
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 448c3ca9
Energy: Water
2 A1 053
1 A1 054
2 A1 056
1 A1 083
1 A1 220
1 A1 225
2 A2 050
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 44d3edd5
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
2 A2 146
2 A2 147
2 A2a 072
2 P-A 005
2 P-A 007

# 463bfd23
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 223
1 A1 225
2 A2 050
1 A2 078
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 48d558e5
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A2 050
1 A2 078
2 A2 146
2 A2 147
1 A2 154
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 4a09aefb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
2 A2 146
1 A2 147
1 A2 154
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4de7fe1e
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 050
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 52bed2fb
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 083
1 A1 220
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 5343c221
Energy: Water
2 A1 053
2 A1 054
2 A1 056
1 A1 225
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 5377098b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1a 068
2 A2 050
2 A2 146
1 A2 154
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 55ad5b8d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 147
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 572d52a5
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 220
1 A1 223
1 A1 225
2 A2 050
1 A2 078
1 A2 146
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# 57c92f18
Energy: Water
2 A1 053
1 A1 054
2 A1 056
2 A1 220
2 A2 050
1 A2 146
1 A2 147
2 A2a 072
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 582bf761
Energy: Water
2 A1 053
