# 34d1bcc8
Energy: Water
2 A1 062
2 A1 063
2 A1 072
2 A1 073
1 A1 083
2 A1 220
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 37747d07
Energy: Water
2 A1 062
2 A1 063
2 A1 072
2 A1 073
1 A1 198
2 A1 220
2 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 4c8781e5
Energy: Water
2 A1 062
2 A1 063
2 A1 072
2 A1 073
1 A1 079
1 A1 083
2 A1 220
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# a79f51ff
Energy: Water
2 A1 062
2 A1 063
2 A1 072
2 A1 073
2 A1 079
2 A1 220
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# bcea27b6
Energy: Water
2 A1 062
2 A1 063
2 A1 072
2 A1 073
2 A1 083
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
