# 38fb5fdd
Energy: Metal
1 A1 216
1 A1 225
2 A2 147
2 A2 148
1 A2 155
1 A3 151
2 A4 006
2 A4 123
2 A4 147
2 A4 157
2 P-A 005
2 P-A 007

# 68292a68
Energy: Metal
2 A2 147
2 A2 148
2 A4 006
1 A4 101
2 A4 123
2 A4 147
2 A4 157
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 794a8156
Energy: Metal
1 A1 223
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 069
1 A2b 070
2 A4 006
2 A4 123
2 A4 147
2 P-A 005
2 P-A 007

# d09ea025
Energy: Metal
2 A2 147
2 A2 148
2 A4 006
2 A4 123
2 A4 147
2 A4 157
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007
