# 0f108f2f
Energy: Darkness
1 A2 147
2 A2 150
2 A2a 050
1 A2a 071
2 A3 144
1 A3 151
2 A4 107
2 B1 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1124ee9e
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2a 050
1 A2a 071
2 A3 144
2 A4 101
2 A4 107
1 B1 151
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 14a34045
Energy: Darkness
1 A2 147
2 A2 150
2 A2a 050
1 A2a 071
2 A3 144
1 A3 146
2 A4 107
2 B1 109
1 B1 151
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 55bd10fb
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 050
1 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 151
2 B1 225
1 B2 147
1 B2a 091
2 P-A 005
2 P-A 007

# 6c00ba4b
Energy: Darkness
2 A2 148
1 A2 150
2 A2a 050
2 A2a 070
1 A2b 070
2 A3 144
2 A4 107
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 6f8e3a7d
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A2a 050
2 A2a 070
2 A3 144
2 A4 107
1 A4 120
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 74a1b5d9
Energy: Darkness
1 A1 173
1 A2 148
1 A2 150
2 A2a 050
1 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 785f2520
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
1 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# b05e1e91
Energy: Darkness
2 A2 148
1 A2 150
2 A2a 050
2 A2a 070
2 A3 144
2 A4 107
1 A4 120
1 B1 151
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# ed8015d0
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A2a 050
1 A2a 071
2 A3 144
2 A4 107
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007
