# 07657fa4
Energy: Psychic
2 A1 127
1 A1 223
1 A1 225
1 A1a 032
1 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 038

# 0e391482
Energy: Psychic
1 A1 225
1 A1a 032
2 A2 066
2 A2 067
1 A2 078
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 037

# 0e512578
Energy: Psychic
1 A1a 032
1 A1a 065
2 A2 067
2 A2 077
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 14c3ceba
Energy: Psychic
2 A1 225
1 A1a 032
2 A2 067
1 A2 077
1 A2 078
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 17e89bd7
Energy: Psychic
2 A1a 032
2 A2 067
2 A2 077
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 264ce0ed
Energy: Psychic
1 A1 225
2 A1a 032
2 A1a 056
1 A1a 068
2 A2 067
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 2883f7d2
Energy: Psychic
1 A1 223
1 A1a 032
2 A2 067
2 A2 077
1 A2 078
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 32b6dc57
Energy: Psychic
1 A1a 032
1 A1a 033
2 A2 066
2 A2 067
1 A2 078
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 43c7e1b2
Energy: Psychic
1 A1 098
2 A1 225
1 A1a 032
1 A2 051
1 A2 053
2 A2 067
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 47600075
Energy: Psychic
2 A1 198
2 A1 223
1 A1a 032
2 A2 066
2 A2 067
2 A2 077
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 52a2623f
Energy: Psychic
1 A1 098
1 A1 225
1 A1a 032
1 A2 051
1 A2 053
2 A2 067
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 5793044b
Energy: Psychic
1 A1 198
1 A1a 032
2 A2 067
2 A2 077
1 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# 6a00c649
Energy: Psychic
1 A1 203
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 066
2 A2 067
2 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 75c7655d
Energy: Darkness
1 A1 225
1 A1a 032
2 A2 066
2 A2 067
1 A2 078
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 037

# 7cb97af2
Energy: Psychic
1 A1 223
2 A1 225
1 A1a 032
2 A2 066
2 A2 067
1 A2 079
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8afafbed
Energy: Psychic
2 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 A2 066
2 A2 067
2 A2 146
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9c642928
Energy: Psychic
1 A1 198
1 A1 225
1 A1a 032
2 A2 067
2 A2 077
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# a5e25dc1
Energy: Psychic
1 A1a 032
1 A2 063
1 A2 064
1 A2 065
2 A2 066
2 A2 067
1 A2 078
1 A2 147
1 A2 148
2 A2 150
1 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# a8534ee6
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A2 067
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# b9174541
Energy: Psychic
2 A1 223
2 A1 225
2 A1a 032
2 A2 067
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007
2 P-A 038

# bad318f6
Energy: Psychic
1 A1 198
1 A1 223
1 A1 225
1 A1a 032
2 A2 067
2 A2 077
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# c0664a48
Energy: Psychic
1 A1 127
2 A1 198
1 A1 223
1 A1 225
2 A1a 032
1 A2 066
2 A2 067
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 038

# c0ad4872
Energy: Psychic
1 A1 225
1 A1a 032
2 A2 067
2 A2 077
1 A2 104
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# c84bb1e6
Energy: Psychic
1 A1 098
2 A1 225
1 A1a 032
1 A2 051
1 A2 053
2 A2 067
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# db97af5f
Energy: Psychic
1 A1 098
1 A1 225
1 A1a 032
1 A2 051
1 A2 053
2 A2 067
1 A2 146
2 A2 147
1 A2 150
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# dd938334
Energy: Psychic
1 A1 198
1 A1 223
1 A1a 032
2 A2 067
1 A2 077
1 A2 146
1 A2 147
2 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# e35480c1
Energy: Psychic
1 A1 198
1 A1a 032
2 A2 067
2 A2 077
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# e650ec6f
Energy: Psychic
1 A1 223
1 A1 225
1 A1a 032
1 A2 022
2 A2 067
1 A2 077
1 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# e6969297
Energy: Psychic
1 A1a 032
1 A1a 065
2 A2 067
1 A2 078
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# ef5a4df5
Energy: Psychic
1 A1 225
2 A1a 032
2 A2 066
2 A2 067
1 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f183773c
Energy: Psychic
1 A1 098
1 A1 223
2 A1 225
1 A1a 032
1 A2 051
1 A2 053
2 A2 067
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# f3221232
Energy: Psychic
1 A1 098
2 A1 225
1 A1a 032
1 A2 051
1 A2 053
2 A2 067
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# f86ed8cc
Energy: Psychic
1 A1 198
1 A1a 032
2 A2 067
2 A2 077
1 A2 078
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# fad43a6a
Energy: Psychic
2 A1 198
2 A1 223
1 A1a 032
2 A2 067
2 A2 077
1 A2 146
1 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 038

# fc4ea85a
Energy: Psychic
1 A1 225
1 A1a 032
2 A1a 065
2 A2 066
2 A2 067
1 A2 078
2 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007
