# 012a01ef
Energy: Grass
2 A1 172
1 A1 173
2 A2a 009
2 A2a 050
2 A2a 063
2 A2a 070
1 A2a 074
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 63198720
Energy: Darkness
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 070
2 A2a 074
2 A3 144
1 A3 146
1 A3 149
2 P-A 005
2 P-A 007

# 7ed82dba
Energy: Darkness
1 A2 148
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 063
2 A2a 070
2 A2a 074
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# c23bdd17
Energy: Darkness
1 A1 225
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 070
2 A2a 074
1 A2b 069
1 A2b 070
2 A3 144
2 A3 149
1 P-A 005
2 P-A 007
