# 056d7117
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1 225
2 A1a 065
1 A2 146
1 A2 147
1 A2 150
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1d1c7131
Energy: Psychic
1 A1 121
2 A1 122
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 031
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1eb33684
Energy: Psychic
2 A1 120
1 A1 122
2 A1 225
2 A2 146
1 A2 150
1 A2a 033
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007
1 P-A 020

# 2c4f0c01
Energy: Psychic
2 A1 120
2 A1 121
2 A1 122
1 A1 225
1 A2 148
1 A2 150
1 A3 077
2 A3 144
1 A3 146
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3a60b927
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1 128
1 A1 225
1 A1a 033
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3c0f4833
Energy: Psychic
1 A1 121
2 A1 122
1 A1 225
1 A2 150
1 A2 155
2 A2a 031
2 A3 144
1 A3a 064
1 A4 077
1 B1 106
1 B1 223
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 3d279ba9
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A2 147
1 A2 150
1 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4fd16660
Energy: Psychic
2 A1 120
1 A1 122
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 033
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 51541928
Energy: Psychic
2 A1 122
1 A1 198
1 A2 150
1 A2 155
2 A2a 031
1 A2b 069
2 A2b 072
1 A3 084
2 A3 144
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 524a4b0d
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5a196f5e
Energy: Psychic
1 A1 057
2 A1 120
2 A1 122
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 020

# 647684b9
Energy: Psychic
2 A1 120
1 A1 122
2 A1 225
2 A2 146
1 A2 150
1 A2a 033
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 66a09253
Energy: Psychic
1 A1 057
2 A1 120
2 A1 122
1 A1 127
1 A1 225
1 A2b 070
2 A3 144
2 A3a 064
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 76e34b49
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 033
1 A2b 070
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 803a3f7e
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
2 A1 223
1 A1 225
1 A2 148
1 A3 077
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 9f2377b5
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A2 078
2 A2 148
1 A2 155
1 A2b 070
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ac4d0efc
Energy: Psychic
2 A1 122
1 A2 148
1 A2 150
2 A2a 031
1 A2a 032
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# ae9b1aa4
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1 223
1 A1a 068
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 078

# bfd3a8f1
Energy: Psychic
2 A1 120
1 A1 121
2 A1 122
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
1 A2b 069
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 078
