# 1830028f
Energy: Lightning
2 A1 198
1 A1 223
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 146
1 A2 147
2 A2 153
1 P-A 001
2 P-A 005
2 P-A 007

# ac9ba489
Energy: Lightning
2 A1 198
2 A2 058
2 A2 059
2 A2 060
2 A2 146
2 A2 147
1 A2 148
2 A2 153
1 A2 154
2 P-A 005
2 P-A 007

# d9f1df15
Energy: Lightning
2 A1 198
1 A1 225
2 A2 058
2 A2 059
2 A2 060
2 A2 146
1 A2 147
2 A2 153
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# df2a04b6
Energy: Lightning
2 A1 198
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 148
2 A2 153
2 A2a 069
2 P-A 005
2 P-A 007

# eec6fb93
Energy: Lightning
2 A1 198
1 A1 225
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 148
2 A2 153
2 P-A 002
2 P-A 005
2 P-A 007
