# 0ad19d38
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 370cb595
Energy: Psychic
1 A1 113
1 A1 114
1 A1 118
1 A1 119
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 135
1 A1 136
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 39846ac6
Energy: Psychic
1 A1 120
1 A1 123
1 A1 128
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 4569dc6f
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ab16bc5
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 205
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006

# 6072d322
Energy: Psychic
1 A1 118
1 A1 119
1 A1 120
1 A1 123
1 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 198
1 A1 199
1 A1 200
1 A1 203
1 A1 223
2 P-A 001
2 P-A 007
1 P-A 020

# 698078a2
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 127
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 133
1 A1 134
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7249f136
Energy: Psychic
1 A1 120
1 A1 123
1 A1 127
2 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 7bdf6b1b
Energy: Darkness, Fighting, Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 151
1 A1 153
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 P-A 002
2 P-A 005
1 P-A 007

# 86f7f4a0
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 196
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 8ae91f88
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 133
1 A1 134
1 A1 218
1 A1 223
2 P-A 001
2 P-A 005
1 P-A 006
1 P-A 007

# 910cf589
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 193
1 A1 195
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a3d7b00f
Energy: Psychic
1 A1 120
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# ccd0b4b7
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 196
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cdc10ac3
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 128
2 A1 129
1 A1 186
1 A1 187
1 A1 188
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e7d6ff78
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 203
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f1e64cfb
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
