# 2445a09f
Energy: Fighting
1 A1 087
1 A1 089
1 A1 154
1 A2 150
2 A2a 045
1 A2a 046
1 A2a 047
2 A3 144
2 B1 225
1 B3 154
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007
1 P-B 051

# e9fc005e
Energy: Fighting
1 A1 087
1 A1 088
1 A1 089
1 A1 154
2 A2 150
2 A2a 045
2 A2a 047
2 A3 144
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# f91f59b0
Energy: Fighting
1 A1 087
1 A1 089
1 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2a 045
1 A2a 046
1 A2a 047
2 A3 144
1 B1 177
2 B1 225
1 B2b 066
1 B2b 069
1 P-A 005
2 P-A 007
