# 02629a83
Energy: Water
1 A1 220
1 A2 150
2 A3 144
2 B1 068
2 B1 069
1 B1 219
2 B1 225
2 B2 033
2 B2 036
1 B3 152
2 P-A 005
2 P-A 007

# 061f31b7
Energy: Water
1 A1 225
2 A3 144
2 B1 068
2 B1 069
1 B1 219
2 B1 225
2 B2 033
2 B2 036
2 B2 145
2 P-A 005
2 P-A 007

# 0f442cdc
Energy: Water
1 A1 220
1 A1 225
1 A2 150
2 A3 144
2 B1 068
2 B1 069
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 040
2 P-A 005
2 P-A 007

# 46ee91f6
Energy: Water
1 A1 225
1 A1a 068
2 A3 144
2 B1 068
2 B1 069
1 B1 219
1 B1 225
1 B1a 069
2 B2 033
2 B2 036
2 B2 145
2 P-A 005
1 P-A 007

# b3104382
Energy: Water
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 A4a 023
2 B1 068
2 B1 069
1 B1 225
2 B2 033
2 B2 036
1 B2 147
2 P-A 005
2 P-A 007

# b8628c6d
Energy: Water
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
2 B1 068
2 B1 069
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 147
2 P-A 005
2 P-A 007

# e31c2594
Energy: Water
1 A1 225
1 A2 150
2 A3 144
1 A4a 023
2 B1 068
2 B1 069
2 B1 225
2 B2 033
1 B2 034
2 B2 036
2 P-A 005
2 P-A 007
