# 067db1d4
Energy: Fighting, Grass
2 A2 150
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
2 B3 076
1 B3 125
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 092e4aa5
Energy: Fighting, Grass
2 A2 150
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
1 B2 145
2 B3 076
1 B3 125
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 0d28ad22
Energy: Fighting, Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
1 B3 125
2 B3 126
1 P-A 002
1 P-A 005
2 P-A 007

# 25dcb480
Energy: Fighting, Grass
1 A2 148
2 A2 150
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
1 B3 125
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 269588fc
Energy: Fighting, Grass
2 A2 150
1 A2b 070
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
1 B2 145
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
1 P-A 007

# 39078ce1
Energy: Fighting, Grass
2 A2 150
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
1 B1 226
2 B3 076
1 B3 125
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 562ce2db
Energy: Fighting, Grass
2 A2 150
1 A2b 070
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 7aaa13d7
Energy: Fighting, Grass
2 A2 148
2 A2 150
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
1 B1 225
1 B1 226
1 B2 145
2 B3 076
2 B3 126
2 P-A 007

# 7cd07e5d
Energy: Fighting, Grass
1 A2 148
1 A2 150
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
1 B2 145
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# 9fd2ab63
Energy: Fighting, Grass
1 A1a 068
1 A2 148
2 A2 150
2 A3 144
2 A3b 034
2 B1 184
1 B1 223
1 B1 225
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# a1cb0537
Energy: Fighting, Grass
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
2 B3 126
1 B3a 071
2 P-A 005
2 P-A 007

# a2a19e3d
Energy: Fighting, Grass
2 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
1 B2 147
2 B3 076
2 B3 126
1 B3a 071
2 P-A 005
2 P-A 007

# a44ba5f6
Energy: Fighting, Grass
1 A2 148
2 A2 150
2 A3 144
2 A3b 034
2 B1 184
2 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# a86fbbc8
Energy: Fighting, Grass
2 A2 148
1 A2 150
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
1 B2 145
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# c7258ad2
Energy: Fighting, Grass
2 A2 148
1 A2 150
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
2 B3 126
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# d170552e
Energy: Fighting, Grass
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# db60b302
Energy: Fighting, Grass
2 A2 150
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 B1 223
2 B2 145
2 B3 076
2 B3 126
2 P-A 005
2 P-A 007

# e857c4f7
Energy: Fighting, Grass
2 A2 150
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
2 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# f0a58715
Energy: Fighting, Grass
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007

# f8d92241
Energy: Fighting, Grass
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3b 034
2 B1 184
1 B1 225
2 B3 076
2 B3 126
1 P-A 002
2 P-A 005
2 P-A 007
