# 36652987
Energy: Fighting
1 A1 155
1 A1 225
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 A4 102
2 B1 225
2 B1a 055
2 P-A 005
2 P-A 007

# 3b3650d4
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A4 102
2 B1 225
2 B1a 055
2 P-A 005
1 P-A 006
2 P-A 007

# 8c3aee73
Energy: Fighting
2 A2 089
2 A2 144
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 B1 109
1 B1 225
2 B1a 055
2 P-A 005
1 P-A 006
2 P-A 007

# d2c4a1d9
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A3 142
2 A3 144
2 B1 225
2 B1a 055
2 P-A 005
1 P-A 006
2 P-A 007
