# 07423f41
Energy: Fighting
2 A1 150
2 A1 223
2 A1 224
2 A1a 041
1 A1a 042
1 A1a 047
2 A2 091
2 A2 092
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0d2850f8
Energy: Fighting
1 A1 141
1 A1 154
1 A1 155
2 A1 223
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8c17d024
Energy: Fighting
1 A1 141
2 A1 223
1 A1a 042
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# b47b5210
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
