# 0c147b15
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 057
1 A3 058
2 A3 066
1 A3a 019
1 A3a 021
1 A3a 064
1 A3a 065
1 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 0f66e4e7
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A2a 025
1 A2b 070
2 A3 058
1 A3a 019
1 A3a 021
1 A3a 064
1 A4 066
1 A4 071
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2e052371
Energy: Lightning
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 025
1 A2b 070
2 A3 058
1 A3 066
1 A3 151
2 A3a 019
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 3658949f
Energy: Lightning
2 A1 094
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 058
2 A3 066
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 366100f3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 025
1 A2b 025
2 A3 058
1 A3 066
1 A3 151
1 A3a 019
1 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 37975b41
Energy: Lightning
2 A1 094
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3 058
2 A3 066
1 A3a 019
1 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 41dd567d
Energy: Lightning
1 A1 094
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 058
1 A3 066
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 46911c46
Energy: Lightning
2 A2 150
2 A2a 025
2 A2b 069
2 A2b 070
2 A3 058
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# 61fe1f3c
Energy: Lightning
1 A2 147
1 A2 150
2 A2 154
1 A2b 070
2 A3 058
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 6abb3330
Energy: Lightning
1 A1 225
2 A1a 025
1 A2 150
1 A2 155
1 A2b 071
2 A3 058
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 6cf50437
Energy: Lightning
2 A1 094
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 154
1 A2b 070
2 A3 058
2 A3a 019
1 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 91949c74
Energy: Lightning
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A3 057
1 A3 058
2 A3 066
1 A3a 019
2 A3a 021
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 93f46ffd
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 025
1 A2b 069
2 A3 058
1 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 98ff77e0
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
2 A2a 025
2 A3 058
2 A3 066
2 A3a 019
1 A3a 064
2 A4 066
1 A4 151
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# aed6e6ed
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 025
2 A3 058
1 A3 066
2 A3a 019
2 A3a 021
1 A3a 065
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# af6e490d
Energy: Lightning
2 A2 146
1 A2 147
2 A2b 070
2 A3 057
2 A3 058
2 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005

# c4ee4fb7
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
1 A3 057
1 A3 058
1 A3 066
1 A3a 019
2 A3a 021
1 A3a 064
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# c616a8b1
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
2 A2a 025
1 A2b 069
2 A2b 070
2 A3 058
1 A3 142
1 A3a 019
1 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# c97a2c39
Energy: Lightning
2 A1 094
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 058
2 A3a 019
1 A3a 021
1 A3a 065
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
