# 22f14c77
Energy: Lightning, Psychic
1 A1 188
2 A1a 057
1 A1a 059
2 A2 147
1 A2 150
1 A2a 071
1 A2b 060
1 A2b 061
1 A2b 070
2 A3 149
1 A3 155
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 350156cf
Energy: Water
1 A1 186
2 A1 187
1 A1 203
1 A1 225
1 A1a 057
2 A1a 059
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
1 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8033ee73
Energy: Water
2 A1 186
2 A1 187
2 A1 203
1 A1 225
2 A1a 059
1 A2 147
2 A2 148
1 A2 150
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# abddc38d
Energy: Water
2 A1 187
1 A1 188
1 A1 225
2 A1a 057
1 A1a 059
1 A2 148
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b055f499
Energy: Water
2 A1 187
1 A1 205
1 A1 225
2 A1a 057
2 A1a 059
2 A2 146
1 A2 154
1 A2a 069
1 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# dc27de21
Energy: Grass
1 A1 186
1 A1 187
1 A1 225
1 A1a 057
1 A1a 058
2 A1a 059
1 A1a 068
2 A2 146
2 A2 148
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007
