# 581f2e5e
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 147
1 A2b 035
2 A2b 070
2 A3 144
2 A3b 034
2 A3b 099
2 A4 134
2 P-A 005
2 P-A 007

# 689d45ec
Energy: Psychic
1 A1 129
1 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
1 A3b 099
2 P-A 005
2 P-A 007

# e442e3d0
Energy: Psychic
1 A1 129
1 A1 132
1 A1 223
2 A2 068
1 A2 069
1 A2 150
2 A3 144
1 A3 151
2 A3b 034
2 A3b 055
1 A3b 099
2 P-A 005
1 P-A 006
2 P-A 007

# ef286f07
Energy: Psychic
1 A1 129
1 A1 225
2 A2 068
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 099
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007
