# 1894fc84
Energy: Fire, Water
1 A1 225
2 A1a 056
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 072
1 A2a 073
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# 94541914
Energy: Fire, Water
1 A1 225
2 A1a 056
2 A2 148
1 A2 150
2 A2a 063
2 A2a 072
1 A2a 073
2 A2a 074
1 A2b 070
2 A3 146
2 P-A 005
2 P-A 007

# e05638fd
Energy: Fire, Water
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 072
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007

# eff21253
Energy: Fire, Water
1 A1 225
2 A1a 056
2 A1a 068
2 A2 148
1 A2 150
2 A2a 063
2 A2a 072
2 A2a 074
2 P-A 001
2 P-A 005
2 P-A 007
