# 0aaa0b2f
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0edacaa3
Energy: Darkness
1 A1 223
2 A2 147
1 A2 148
1 A2 155
1 A2b 071
1 A3 144
1 A3 155
2 A4 120
1 B1 151
1 B1 155
1 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1000e6cf
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 187b9318
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1fc8fc13
Energy: Darkness
1 A1 225
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
1 A3a 064
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 37450b88
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
1 B1 109
1 B1 151
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38f16418
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
1 A4 101
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 41bb357e
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4bcf4f59
Energy: Darkness
1 A1 225
2 A2 150
2 A2b 070
1 A3 112
2 A3 146
1 A3 151
2 A3a 042
1 A4 120
2 B1 151
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4d612223
Energy: Darkness
2 A2 150
1 A2 155
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 536dd524
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
2 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 63932ada
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
1 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7029139d
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7913792d
Energy: Darkness
2 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7f4a5c07
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8788e2ab
Energy: Darkness
2 A2 150
1 A2 155
2 A2b 070
2 A3 146
2 A3a 042
2 A4 120
2 B1 151
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 919ed8d8
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
1 B1 109
2 B1 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9550cf80
Energy: Darkness
1 A1 225
2 A2 150
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9db0c13a
Energy: Darkness
2 A2 150
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A4 120
2 B1 151
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b09f217d
Energy: Darkness
