# 58459356
Energy: Fighting
1 A2 148
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
1 A2a 069
2 A3 144
2 A4 102
2 B1 225
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8aa909cf
Energy: Fighting
2 A2 148
2 A2 150
1 A2 155
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A4 102
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# db47d8a7
Energy: Fighting
2 A2 148
2 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A4 102
1 B1 223
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# e62d989a
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A4 102
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f22ac22d
Energy: Fighting
1 A1 198
1 A1 225
2 A2 148
1 A2 150
2 A2a 045
1 A2a 046
2 A2a 047
2 A3 144
2 A4 102
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
