# 04339c99
Energy: Grass
1 A1 225
2 A1a 003
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 063
1 A2b 070
1 A3 147
2 A3 149
1 A3b 057
1 A4 032
2 A4 034
2 P-A 005
2 P-A 007

# 0a3a02ab
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 068
1 A2 147
1 A2b 070
1 A3 147
2 A4 034
2 A4 066
1 A4 151
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 0fb3240f
Energy: Grass, Lightning
1 A1 225
2 A1a 003
1 A2 150
1 A2 154
1 A2b 071
2 A3a 021
2 A4 034
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 10940d64
Energy: Grass
1 A1 225
2 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 068
1 A2 147
1 A2 150
1 A2b 070
2 A4 032
2 A4 034
2 B1a 067
2 P-A 005
2 P-A 007

# 189d43b1
Energy: Grass, Lightning
2 A1a 003
2 A1a 068
2 A2 147
1 A2 154
2 A3a 021
1 A4 032
2 A4 034
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 1e1afc3d
Energy: Grass
2 A1a 003
1 A1a 068
2 A2b 072
1 A4 032
2 A4 034
1 A4 066
1 A4a 023
1 B1 223
2 B1 225
1 B2 138
2 B2 154
2 P-A 005
2 P-A 007

# 22d8bf53
Energy: Grass
2 A1 223
2 A1a 003
2 A2 146
2 A2 154
2 A3b 001
2 A4 032
2 A4 034
2 A4 151
2 B1 217
2 P-A 007

# 27d927dd
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A2 150
1 A3 147
1 A4 032
1 A4 034
2 A4a 059
2 B1 225
1 B1 226
1 B2 017
1 B2 145
1 B2 154
2 B2b 040
1 P-A 005
2 P-A 007

# 2dec708e
Energy: Grass
2 A1a 003
1 A1a 068
1 A2 147
1 A2 150
1 A2a 063
1 A2b 070
1 A3a 064
1 A3b 057
1 A4 032
2 A4 034
1 A4 066
2 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 5365778b
Energy: Grass
2 A1 219
2 A1a 003
1 A2 147
2 A2 155
1 A3 147
2 A4 032
2 A4 034
2 A4 158
2 P-A 002
2 P-A 005
2 P-A 007

# 5d716be1
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 068
2 A2 154
2 A3 147
2 A4 032
2 A4 034
1 A4 151
2 P-A 005
2 P-A 007

# 61b34c39
Energy: Grass
2 A1a 003
2 A2 146
2 A3 142
2 A3a 064
2 A4 032
2 A4 034
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006

# 6348036b
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A2 147
1 A2 150
1 A2a 063
2 A3 149
1 A3b 057
1 A4 032
2 A4 034
2 A4 156
1 A4 157
2 P-A 005
2 P-A 007

# 640ea48c
Energy: Darkness
2 A1a 003
1 A2 110
1 A2 150
1 A2 155
1 A2b 072
2 A3a 043
1 A3a 064
1 A4 021
2 A4 034
2 A4 156
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# 7701462a
Energy: Grass
2 A1a 003
1 A2 147
2 A2 155
2 A2b 070
1 A3 147
1 A4 022
2 A4 032
2 A4 034
1 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# 8bea7353
Energy: Grass
2 A1 225
2 A1a 003
2 A1a 068
1 A2 147
1 A2 155
1 A3 141
2 A3 147
2 A4 032
2 A4 034
1 A4 151
2 P-A 005
2 P-A 007

# 954613a0
Energy: Grass
1 A1 211
1 A1 225
2 A1a 003
1 A1a 068
1 A2 155
1 A2b 070
1 A3 147
2 A3 149
1 A3 151
1 A3a 064
1 A3b 057
1 A4 032
2 A4 034
2 P-A 005
2 P-A 007

# 98a282cd
Energy: Grass
2 A1 225
2 A1a 003
1 A1a 068
1 A2 146
1 A2 147
1 A3 147
1 A4 032
2 A4 034
2 A4 066
1 A4 071
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 9b167a19
Energy: Grass
1 A1 225
2 A1a 003
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 063
1 A2b 070
2 A3 149
1 A3b 057
2 A4 032
2 A4 034
2 P-A 005
2 P-A 007

# 9bb41171
Energy: Grass
1 A1 211
1 A1 225
2 A1a 003
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A3 147
2 A3 149
1 A3 151
1 A3b 057
1 A4 032
2 A4 034
2 P-A 005
2 P-A 007

# 9c037db9
Energy: Grass
1 A1 225
2 A1a 003
1 A2 150
1 A2 154
2 A2b 070
1 A3 147
1 A4 032
2 A4 034
2 A4 156
1 A4a 023
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b4acd286
Energy: Grass
1 A1 219
1 A1 225
2 A1a 003
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A3 147
2 A4 032
2 A4 034
1 A4 147
1 P-A 002
2 P-A 005
2 P-A 007

# d5b149e3
Energy: Grass
1 A1 225
2 A1a 003
1 A2 147
1 A2 150
1 A2 155
1 A2a 063
1 A2b 070
2 A3 149
1 A3b 057
1 A4 032
2 A4 034
1 A4 066
1 A4 157
2 P-A 005
2 P-A 007

# eee8069e
Energy: Grass
1 A1 211
1 A1 225
2 A1a 003
1 A2 150
1 A2b 070
1 A2b 071
1 A3 147
2 A3 149
1 A3b 057
1 A4 032
2 A4 034
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007
