# 127ef238
Energy: Fire
1 A1 225
2 A3 146
1 A3a 042
1 B1 044
1 B1 217
2 B1 225
2 B2 145
2 B2a 019
2 B2a 020
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 661be34d
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
1 A4 032
1 B1 044
2 B1 217
1 B1 225
1 B2 145
1 B2 153
2 B2a 019
2 B2a 020
2 P-A 005
2 P-A 007

# 73787433
Energy: Fire
1 A1 225
1 B1 044
1 B1 217
2 B1 225
2 B2 145
1 B2 153
1 B2 154
2 B2a 019
2 B2a 020
1 B3 024
2 B3b 065
2 P-A 005
2 P-A 007

# 7e82e272
Energy: Fire
2 A2 147
1 A2 150
1 A2b 070
1 A2b 071
1 A4 032
1 B1 217
1 B1 225
2 B2 145
1 B2 153
2 B2a 019
2 B2a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 8098fa79
Energy: Fire
1 A2 104
1 A2 148
1 A2 150
1 A2b 071
1 A4 032
2 B1 217
2 B1 225
1 B2 145
1 B2 153
2 B2a 019
2 B2a 020
1 P-A 002
2 P-A 005
2 P-A 007
