# 0062794b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 008fcd67
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
2 A2 150
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 0091b9b6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
1 A3a 021
2 P-A 005
2 P-A 007

# 010ff6ca
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 148
1 A2 155
1 A2b 070
2 A3 066
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 015e8acc
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
2 A2b 069
1 A2b 070
2 A3 066
1 A3 155
2 P-A 005
2 P-A 007

# 025df871
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 02b1d3ad
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 032a3f15
Energy: Lightning
2 A1 098
2 A2 053
2 A2 147
1 A2 150
2 A3 066
1 B1 109
2 B1 225
2 B1a 024
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 035a5b0a
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
1 A4 101
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 147
1 P-A 005
1 P-A 006
2 P-A 007

# 0428eb4e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 04763654
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 A3 066
1 A3 151
1 A3 155
