# 0afa6e97
Energy: Darkness
1 A1 225
1 A2 150
2 A2b 070
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 0b57583a
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 0c696e3b
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 0d14ba67
Energy: Darkness
1 A1 223
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 A4 101
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 0ee7c71b
Energy: Darkness
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# 23a3971e
Energy: Darkness
1 A2 146
1 A2 150
1 A2 155
2 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# 24306af3
Energy: Darkness
1 A1 225
1 A2 147
1 A2b 070
1 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 28dfcd9f
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
1 A3a 062
1 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 31d72fcb
Energy: Darkness
1 A2 150
2 A3 146
2 A3a 042
2 A3a 044
2 A3a 045
2 A3a 062
1 B1 225
2 B2 145
1 B2 150
1 B2 153
