# 18ee8bf4
Energy: Psychic
2 A1 129
2 A1 225
1 A2 147
1 A3 144
1 B1 170
1 B1 171
1 B1 172
2 B1 223
2 B1a 030
2 B1a 031
1 P-A 002
2 P-A 005
2 P-A 007

# 5b919339
Energy: Psychic
2 A1 129
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
1 B1 223
2 B1 224
1 B1 225
2 B1a 030
2 B1a 031
1 B1a 037
2 P-A 005
2 P-A 007

# 6837603b
Energy: Psychic
2 A1 129
2 A1 225
1 A1a 032
1 A1a 068
1 A2 147
2 B1 224
2 B1a 030
2 B1a 031
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 98333950
Energy: Psychic
2 A1 129
1 A1 225
1 A3 144
1 B1 170
1 B1 172
2 B1 223
2 B1 224
2 B1a 030
2 B1a 031
2 P-A 002
2 P-A 005
2 P-A 007

# e39783b5
Energy: Psychic
2 A1 129
1 A1 225
1 A2 146
1 A2b 070
1 A3 144
1 B1 170
1 B1 172
1 B1 223
1 B1 224
1 B1 225
2 B1a 030
2 B1a 031
1 P-A 002
2 P-A 005
2 P-A 007
