# 467ead7e
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 172
2 A1 173
2 A1 221
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 51ea7c83
Energy: Fire
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 087
1 A1 088
1 A1 160
1 A1 161
1 A1 172
1 A1 173
1 A1 198
1 A1 218
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 8ca84487
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 172
2 A1 173
2 A1 221
1 A1 223
1 A1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 9bcf7064
Energy: Fire
2 A1 037
2 A1 038
2 A1 042
2 A1 043
2 A1 172
2 A1 173
2 A1 221
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# d2a8d136
Energy: Fire
2 A1 037
2 A1 038
2 A1 172
2 A1 173
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# dc40769b
Energy: Fire
2 A1 037
2 A1 038
2 A1 160
2 A1 161
2 A1 172
2 A1 173
2 A1 221
1 A1 225
2 P-A 002
1 P-A 005
2 P-A 007
