# 11de36b3
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
1 A3 146
1 A3a 042
1 B1 225
2 B3 079
1 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 186fb8de
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
1 B1 225
1 B2 150
1 B3 078
2 B3 079
1 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 2663684e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
1 B2 145
2 B3 079
2 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 49467d31
Energy: Fighting
1 A2 092
1 A2 147
1 A2 150
2 B1 225
1 B2 145
2 B3 079
2 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 4d66d677
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
2 B1 225
1 B2 150
1 B3 081
2 B3 082
2 B3 083
1 B3 147
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5be1e9e9
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
2 B1 225
1 B2 150
1 B2a 093
1 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 66256810
Energy: Fighting
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 079
2 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
2 P-A 005
2 P-A 007

# 8ef2f7c3
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
1 B1 225
1 B2 150
1 B2 153
1 B3 078
2 B3 079
2 B3 081
2 B3 082
2 B3 083
1 P-A 002
2 P-A 005
2 P-A 007

# 9e2f7765
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
1 B1 225
1 B2 150
1 B3 078
2 B3 079
2 B3 081
2 B3 082
2 B3 083
1 B3 154
2 P-A 005
2 P-A 007

# af3c416a
Energy: Fighting
1 A2 092
1 A2 150
1 A3 146
1 A3a 042
2 B1 225
2 B3 079
1 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# c5572f40
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
2 B1 225
2 B3 079
2 B3 081
2 B3 082
2 B3 083
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# cd9c544f
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 147
2 B3 079
1 B3 081
2 B3 082
2 B3 083
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# fdd02b3a
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 148
1 A2b 042
1 A3a 042
2 B1 225
1 B2 150
1 B3 081
2 B3 082
2 B3 083
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007
