# 02bfb11b
Energy: Water
2 A1 077
2 A1 078
1 A1 079
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 04173d72
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1a 017
1 A1a 056
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 005
2 P-A 007

# 1bf693df
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
1 A1a 056
1 A1a 068
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# 23641bb1
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 29a3c40e
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 4338cce9
Energy: Water
2 A1 077
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4b0e1276
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 52a6cda0
Energy: Water
1 A1 078
1 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
1 A1a 017
2 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# 570857fe
Energy: Water
1 A1 078
2 A1 079
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 5b8f5347
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1 225
2 A1a 017
1 A1a 068
2 P-A 005
2 P-A 007

# 611fb4be
Energy: Water
1 A1 077
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
1 A1 225
1 A1a 017
1 A1a 068
2 P-A 005
2 P-A 007

# 79f7cb28
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
2 A1a 056
1 A2 150
2 P-A 005
2 P-A 007

# 8815d7f2
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 017
2 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 896ad888
Energy: Water
1 A1 078
1 A1 088
1 A1 089
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
1 A3 144
1 A4 044
1 A4 151
1 A4a 023
1 B1 071
1 B1 225
1 B2 145
1 B2a 034
1 B2a 036
1 B3 152
1 P-A 005
1 P-A 007

# 89a92162
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
1 A1a 056
2 A1a 068
1 A2 148
2 P-A 005
2 P-A 007

# 97e8fc04
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9d3e544f
Energy: Water
1 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 A1a 017
1 A1a 019
1 A1a 024
1 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# a5e81e37
Energy: Water
2 A1 077
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b3d095d6
Energy: Water
2 A1 077
2 A1 078
1 A1 083
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ba24f505
Energy: Fire, Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# c1508c29
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 203
2 A1 220
2 A1a 017
2 A1a 068
2 P-A 005
2 P-A 007

# d3d37f57
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# df9ab794
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1a 017
1 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e5252e6e
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 017
2 A1a 056
2 P-A 001
2 P-A 005
2 P-A 007

# e6e22ae1
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1a 017
2 A1a 056
2 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# eb35b699
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 017
2 A1a 056
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# eb3b4129
Energy: Water
2 A1 078
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1a 017
2 A1a 056
1 A1a 068
