# 06556f5b
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 06e53011
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 0d3d893f
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 0e231fc9
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 1e724d98
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 2971a7d0
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 2bcee2f6
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3a 060
1 A3a 061
2 B1 109
2 B1 155
2 B1 157
1 B1 223
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 2f98378e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 32e7839f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 142
2 A3 144
1 A3 146
2 B1 109
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# 3bac720b
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A4 120
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4a68e8bd
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 4ca66152
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 54cdcead
Energy: Darkness
1 A2 148
2 A3 144
1 A3a 060
1 A3a 061
2 B1 109
2 B1 155
2 B1 157
1 B1 223
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 57d2cb94
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 5c8b7786
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 5cb4c114
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 6e6afa3e
Energy: Darkness
2 A2 147
2 A2b 070
1 A2b 071
2 A3 144
2 B1 109
2 B1 155
2 B1 157
1 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 7300ef6c
Energy: Darkness
2 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 777fb47d
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 109
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7863a658
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 007

# 81b936c3
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A3 144
1 A4 077
2 B1 109
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 838f8ef7
Energy: Darkness
1 A2 147
1 A2 148
2 A3 144
1 A3a 060
1 A3a 061
2 B1 109
2 B1 155
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 95ed2c45
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 96e20d8b
Energy: Darkness
1 A1 225
2 A2 148
1 A2 155
2 A3 144
2 B1 109
2 B1 155
2 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# 9b47ac8b
Energy: Darkness
2 A2 150
2 A3 144
1 A3 151
1 A4 120
2 B1 109
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# a247d053
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 109
2 B1 155
1 B1 156
